ProductID,Title,Description2,Type,Collection,Material,Dimensions,Weight,Features,Description,Price,Cost,Images
JDNP991-1,Suzy Necklace,,Necklace,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free","Introducing the Suzy Necklace, a stunning piece that effortlessly combines elegance and timelessness. This necklace features a double layer of freshwater pearls, making it a versatile accessory suitable for both day and night wear. Crafted with 18K gold plated stainless steel, it not only exudes luxurious charm but also ensures durability. Hypoallergenic and nickel-free, this necklace is suitable for those with sensitive skin. Additionally, it is waterproof, adding to its practicality and longevity. Elevate your style with the Suzy Necklace, a beautiful and enduring addition to any jewelry collection.",$6.38,$59,
JDNW2306038,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$79,$5.60,"JDNW2306038 (1).jpg,JDNW2306038 (2).jpg,JDNW2306038 (3).jpg,JDNW2306038.jpg"
JDN21078,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$59,$3.72,"JDN21078 (1).jpg,JDN21078 (2).jpg,JDN21078 (3).jpg,JDN21078.jpg"
JDN2305038,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$69,$3.74,"JDN2305038 (1).jpg,JDN2305038 (2).jpg,JDN2305038.jpg"
JDNW2303019,Clovelly Beach Necklace,"Embrace minimalism with the Clovelly Beach Necklace, a stainless steel masterpiece featuring a Fishbone design. This necklace from our Ocean Collection is a symbol of sleek elegance. Hypoallergenic, waterproof, and free from nickel and tarnish, it's a versatile piece for those who appreciate refined simplicity.",Necklace,Ocean,"Stainless Steel, 18K Gold Plated",Length: 39 + 5.5 cm,"Weight: 3.41 g,","Hypoallergenic, Waterproof, Nickel-free","Embrace minimalism with the Clovelly Beach Necklace, a stainless steel masterpiece featuring a Fishbone design. This necklace from our Ocean Collection is a symbol of sleek elegance. Hypoallergenic, waterproof, and free from nickel and tarnish, it's a versatile piece for those who appreciate refined simplicity.",$39,$2.80,"JDNW2303019 (1).jpg,JDNW2303019 (2).jpg,JDNW2303019.jpg"
JDNW2303023,Clovelly Beach Bracelet,"Adorn your wrist with the Clovelly Beach Bracelet, a stainless steel piece with a minimalist Fishbone design. This bracelet, part of our Ocean Collection, is a testament to understated sophistication. Hypoallergenic, waterproof, and free from nickel and tarnish, it's a perfect accessory for any occasion.",Bracelet,Ocean,"Stainless Steel, 18K Gold Plated",Length: 16.5 + 5.0 cm,Weight: 2.0 g,"Hypoallergenic, Waterproof, Nickel-free","Adorn your wrist with the Clovelly Beach Bracelet, a stainless steel piece with a minimalist Fishbone design. This bracelet, part of our Ocean Collection, is a testament to understated sophistication. Hypoallergenic, waterproof, and free from nickel and tarnish, it's a perfect accessory for any occasion.",$34,$1.63,
JDN20672,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$45,$3.00,"JDN20672 (1).jpg,JDN20672 (2).jpg,JDN20672.jpg"
JDNW2307016,Coogee Beach Necklace,"Embrace the allure of the ocean with the Coogee Beach Necklace featuring a Starfish Pendant. Crafted from stainless steel, this necklace is a symbol of timeless beauty and sophistication. The starfish pendant adds a touch of marine grace. Hypoallergenic, waterproof, and nickel and tarnish-free, it effortlessly complements any outfit.",Necklace,Ocean,"Stainless Steel, 18K Gold Plated","Necklace Length: 41.0 + 5.5 cm
Starfish: 1.51 and 1.55 cm","4.92 g, ","Hypoallergenic, Waterproof, Nickel-free","Embrace the allure of the ocean with the Coogee Beach Necklace featuring a Starfish Pendant. Crafted from stainless steel, this necklace is a symbol of timeless beauty and sophistication. The starfish pendant adds a touch of marine grace. Hypoallergenic, waterproof, and nickel and tarnish-free, it effortlessly complements any outfit.",$49.99,$2.68,
JDNW230715,Bondi Beach Necklace,"Adorn yourself with the Bondi Beach Necklace, a stainless steel masterpiece featuring a Shell Pendant and small beads. This necklace, part of our Ocean Collection, exudes elegance and charm. Plated in 18K gold, it is hypoallergenic, waterproof, and free from nickel and tarnish, ensuring a timeless and refined look.",Necklace,Ocean,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free","The Bondi Beach necklace is a stylish and durable stainless steel necklace from our ocean collection. It features a beautiful shell pendant and small beads, making it a perfect match for our Clovelly Beach earrings. The necklace has a length of 50.0 + 5.5 cm and weighs 11.39g. The shell pendant measures 2.47 cm x 2.7 cm. It is hypoallergenic, waterproof, and free from nickel and tarnish.",$49,$3.02,
Bracelet peal,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$49,$5.33,
JDNW240616,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$45,$3.00,
JDNW2306037,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$49,$3.60,
JDB201496,Sofia Bracelet,,Bracelet,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free","The Sofia Bracelet is a stunning combination of pearl chain that exudes sophistication and elegance. It pairs beautifully with the Suzy necklace and Elze earrings for a stylish and coordinated look. Its dimensions are 16.0+5.0 cm in length and it weighs 7.33g. Made with 18K gold plated stainless steel, it is hypoallergenic, waterproof, and nickel-free.",$39,$3.49,"JDB201496 (2).jpg,JDB201496.jpg"
JDB203002,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$49,$4.87,
JDB201049,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$29,$2.10,JDB201049.jpg
Bracelet one Perl,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$39,$3.51,
JDEW2305028,Palm Beach Earrings,"Introducing the Palm Beach Earring, a luxurious addition to our Ocean Collection. Crafted with 18K gold-plated stainless steel, these earrings feature turquoise and lapis lazuli, capturing the essence of the ocean's vibrant hues. Hypoallergenic, waterproof, and free from nickel and tarnish, these earrings are a celebration of elegance and natural beauty.",Earrings,Ocean,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free","Introducing the Palm Beach Earring, a luxurious addition to our Ocean Collection. Crafted with 18K gold-plated stainless steel, these earrings feature turquoise and lapis lazuli, capturing the essence of the ocean's vibrant hues. Hypoallergenic, waterproof, and free from nickel and tarnish, these earrings are a celebration of elegance and natural beauty.
",$76,$6,
JDNW2307015,Bondi Beach Necklace,,Necklace,Ocean,"Stainless Steel, 18K Gold Plated","Necklace Length: 50.0 + 5.5 cm,
Shell: 2.47 x 2.7 cm",Weight: 11.39 g,"Hypoallergenic, Waterproof, Nickel-free","Adorn yourself with the Bondi Beach Necklace, a stainless steel masterpiece featuring a Shell Pendant and small beads. This necklace, part of our Ocean Collection, exudes elegance and charm. Plated in 18K gold, it is hypoallergenic, waterproof, and free from nickel and tarnish, ensuring a timeless and refined look.",,,
